"id","name","district","x","y","weight"
"1","MARINA SOUTH","Central Region",31595.8357,29220.1873,5
"2","PEARL'S HILL","Central Region",28679.0634,29782.0519,7
"3","BOAT QUAY","Central Region",29654.9594,29974.6553,5
"4","HENDERSON HILL","Central Region",26782.8261,29933.7651,14
"5","REDHILL","Central Region",26201.958,30005.7035,9
"6","ALEXANDRA HILL","Central Region",25358.8208,29991.3842,24
"7","BUKIT HO SWEE","Central Region",27680.0627,30230.861,10
"8","CLARKE QUAY","Central Region",29253.2073,30222.8645,6
"9","PASIR PANJANG 1","Central Region",22077.3383,29893.7812,34
"10","QUEENSWAY","Central Region",24168.3106,30104.1768,3
"11","KENT RIDGE","Central Region",23464.8409,29725.3706,21
"12","ALEXANDRA NORTH","Central Region",26548.2507,30519.3922,4
"14","INSTITUTION HILL","Central Region",28465.3999,30711.2179,2
"15","ROBERTSON QUAY","Central Region",28416.8477,30409.3607,10
"20","SENTOSA","Central Region",27593.9393,25813.3546,4
"21","CITY TERMINALS","Central Region",28387.3388,27536.5671,10
"22","ANSON","Central Region",29145.35,28466.7783,5
"23","STRAITS VIEW","Central Region",30832.9017,28194.0843,4
"24","MARITIME SQUARE","Central Region",25805.7867,27911.4193,17
"25","TELOK BLANGAH WAY","Central Region",26570.5173,28871.8922,6
"26","MAXWELL","Central Region",29392.0478,29096.7539,1
"27","CECIL","Central Region",29730.1983,29011.3284,4
"28","KAMPONG TIONG BAHRU","Central Region",27335.8305,28979.7731,7
"29","TELOK BLANGAH DRIVE","Central Region",25280.2612,28791.4606,24
"30","PASIR PANJANG 2","Central Region",23692.6385,28894.4099,9
"31","CENTRAL SUBZONE","Central Region",30125.8367,28683.0399,8
"32","SINGAPORE GENERAL HOSPITAL","Central Region",28147.221,29131.0368,6
"33","DEPOT ROAD","Central Region",25244.2071,29407.094,6
"34","PEOPLE'S PARK","Central Region",28831.7807,29419.6457,3
"35","BUKIT MERAH","Central Region",26360.799,29384.1429,8
"36","CHINATOWN","Central Region",29153.9676,29158.0443,14
"37","PHILLIP","Central Region",29706.7242,29744.9079,1
"38","RAFFLES PLACE","Central Region",29968.6175,29572.7618,2
"39","CHINA SQUARE","Central Region",29509.6437,29646.4495,2
"40","TIONG BAHRU","Central Region",27785.672,29590.3951,5
"41","BAYFRONT SUBZONE","Central Region",30806.2418,29530.167,4
"42","TIONG BAHRU STATION","Central Region",27277.4698,29607.0237,6
"43","CLIFFORD PIER","Central Region",30379.5041,29776.4334,2
"44","MARINA EAST (MP)","Central Region",33715.6975,30512.2476,2
"45","MARINA CENTRE","Central Region",30938.0985,30471.8267,14
"46","BRAS BASAH","Central Region",29793.0931,30958.0952,8
"47","OXLEY","Central Region",28802.3555,31053.6717,1
"48","CITY HALL","Central Region",30209.0736,30536.5079,17
"49","MEI CHIN","Central Region",24651.0693,30651.134,16
"50","EAST COAST","Central Region",36386.5261,31338.9016,6
"51","NATIONAL UNIVERSITY OF S'PORE","Central Region",21688.9243,30930.1213,25
"52","ONE TREE HILL","Central Region",27315.5592,31563.7968,6
"53","SOMERSET","Central Region",28626.5611,31494.9048,7
"54","BENCOOLEN","Central Region",29999.0626,31594.594,3
"55","LEONIE HILL","Central Region",28082.9397,31145.1079,3
"56","PORT","Central Region",21576.0765,28788.2172,15
"57","DHOBY GHAUT","Central Region",29320.0735,31245.7483,5
"58","BUGIS","Central Region",30528.3347,31278.4644,12
"59","VICTORIA","Central Region",30189.2101,31335.7252,8
"60","PATERSON","Central Region",27809.3171,31511.3733,2
"61","TELOK BLANGAH RISE","Central Region",27029.9638,28501.6649,11
"62","TANJONG PAGAR","Central Region",29397.831,28706.3515,2
"63","EVERTON PARK","Central Region",28333.5771,28602.9926,9
"64","TANGLIN HALT","Central Region",23925.4408,31512.7857,9
"65","MACKENZIE","Central Region",29680.0182,32062.9263,1
"66","SUNGEI ROAD","Central Region",30601.3445,32003.1028,2
"67","ONE NORTH","Central Region",23299.2437,31176.1605,29
"68","TANJONG RHU","Central Region",32740.1208,31438.3084,22
"69","MOUNTBATTEN","Central Region",34449.7044,31557.7446,14
"70","COMMONWEALTH","Central Region",24278.7709,31919.97,5
"71","DOVER","Central Region",22015.5324,31800.5247,12
"72","RIDOUT","Central Region",25568.3077,31752.6686,12
"74","CLEMENTI WEST","West Region",20184.3508,31651.8834,18
"75","TUAS VIEW EXTENSION","West Region",5092.8949,26137.8735,10
"76","MONK'S HILL","Central Region",28922.8456,32259.7856,1
"77","SIGLAP","East Region",38435.4679,32101.8812,14
"78","CLEMENTI WOODS","West Region",20764.198,31824.7421,17
"79","PIONEER SECTOR","West Region",8872.7501,31423.4434,18
"80","PENJURU CRESCENT","West Region",17651.309,31799.6102,20
"81","ORANGE GROVE","Central Region",27668.1841,32484.764,1
"82","KAMPONG BUGIS","Central Region",32138.2216,32275.6907,8
"83","BOULEVARD","Central Region",27916.9271,31967.0064,9
"84","ISTANA NEGARA","Central Region",29226.8284,31963.2894,1
"85","LITTLE INDIA","Central Region",30307.5102,32122.9908,1
"86","GUL BASIN","West Region",10327.4233,31746.7616,15
"87","FORT CANNING","Central Region",29413.9718,30713.0723,6
"88","FARRER COURT","Central Region",24862.8217,33234.7951,5
"89","TUAS VIEW","West Region",5753.6337,31501.4549,39
"90","NASSIM","Central Region",27002.6928,32905.576,13
"91","WEST COAST","West Region",19293.7625,33172.6228,4
"92","BAYSHORE","East Region",40835.377,32903.5965,11
"93","BENOI SECTOR","West Region",11668.2441,33336.5267,20
"94","GUL CIRCLE","West Region",9693.9712,33074.429,34
"95","CHATSWORTH","Central Region",26896.4019,31045.0187,13
"96","KAMPONG GLAM","Central Region",30934.989,31623.1483,6
"97","SELEGIE","Central Region",29817.3304,31611.0039,2
"99","ROCHOR CANAL","Central Region",30693.783,31819.1316,3
"100","CRAWFORD","Central Region",31396.8906,31457.287,12
"101","MARGARET DRIVE","Central Region",25202.7614,31065.9731,17
"102","TANGLIN","Central Region",27162.8757,31905.7324,2
"103","MARINE PARADE","Central Region",36263.9827,31684.2656,19
"104","JURONG RIVER","West Region",16367.556,33519.9926,10
"105","GEYLANG BAHRU","Central Region",32110.0626,33765.6746,10
"106","FABER","West Region",19489.6559,33800.8662,7
"107","MALCOLM","Central Region",28070.2584,33930.2568,11
"108","BEDOK SOUTH","East Region",40379.4208,33744.2238,37
"109","BENDEMEER","Central Region",31175.9571,33827.9445,17
"110","BALESTIER","Central Region",29975.2639,34194.0676,31
"111","TUAS BAY","West Region",6921.1588,33401.4189,41
"112","JOO KOON","West Region",10883.9466,34203.6959,43
"113","KALLANG WAY","Central Region",32761.4923,34229.7192,16
"114","INTERNATIONAL BUSINESS PARK","West Region",18514.5995,34285.7972,4
"115","TUKANG","West Region",14192.4654,34209.5506,21
"116","CORONATION ROAD","Central Region",24463.149,34200.3339,10
"117","KEMBANGAN","East Region",37158.7015,34115.9683,31
"118","KATONG","Central Region",35680.9007,32176.3506,16
"119","HOLLAND DRIVE","Central Region",23711.437,32294.7721,8
"120","FARRER PARK","Central Region",30093.4152,32386.2107,4
"121","NEWTON CIRCUS","Central Region",28587.1626,32653.9428,5
"122","JURONG PORT","West Region",15250.7433,32183.916,8
"123","SAMULUN","West Region",13418.4922,32264.5933,15
"124","SHIPYARD","West Region",11970.1428,32202.3854,12
"125","GHIM MOH","Central Region",22899.1897,32579.9353,8
"126","LAVENDER","Central Region",30874.4064,32569.5264,13
"127","GOODWOOD PARK","Central Region",28108.8807,32875.267,3
"128","PANDAN","West Region",19228.6033,32265.401,9
"129","SINGAPORE POLYTECHNIC","Central Region",21751.751,32627.8947,11
"130","CLEMENTI CENTRAL","West Region",20183.4496,32707.5394,15
"131","KAMPONG JAVA","Central Region",29891.5311,32888.5297,16
"132","BOON KENG","Central Region",32338.3212,33018.7607,8
"133","KALLANG BAHRU","Central Region",31579.2889,32929.5276,12
"134","ULU PANDAN","Central Region",22210.5093,33177.2208,17
"135","JURONG GATEWAY","West Region",17912.9778,35033.9061,11
"136","HOLLAND ROAD","Central Region",22485.0193,34364.2896,24
"137","KAMPONG UBI","Central Region",35039.5495,34647.2633,37
"138","SENNETT","Central Region",32485.4898,35050.1965,9
"139","POTONG PASIR","Central Region",31596.799,35028.1043,11
"140","TUAS NORTH","West Region",7737.0329,34331.0851,57
"141","PEI CHUN","Central Region",30814.3282,35440.9703,9
"142","BOON TECK","Central Region",30193.1349,35272.7474,13
"143","KIAN TECK","West Region",12929.7451,34857.7532,34
"144","SAFTI","West Region",11290.2674,35199.6704,5
"145","WOODLEIGH","Central Region",31670.4785,35799.9019,6
"146","TAMAN JURONG","West Region",15522.0362,35189.1395,38
"147","LAKESIDE","West Region",16697.0118,35114.9062,20
"148","TOA PAYOH WEST","Central Region",28943.1923,35787.3478,18
"149","KAKI BUKIT","East Region",36485.3951,35307.0408,37
"150","YUHUA EAST","West Region",17485.1754,35841.78,17
"151","BUKIT BATOK SOUTH","West Region",19631.873,35910.9635,20
"152","JURONG WEST CENTRAL","West Region",13396.6261,35811.7261,34
"153","BEDOK RESERVOIR","East Region",38351.1166,35800.6076,18
"154","TOH TUCK","West Region",19433.1204,34884.2481,18
"155","MOUNT PLEASANT","Central Region",27515.3125,35112.6183,12
"156","HILLCREST","Central Region",25207.8426,35039.2942,7
"157","JOO SENG","Central Region",33454.069,35419.7276,10
"158","CHIN BEE","West Region",14631.8059,35240.9703,19
"159","LORONG 8 TOA PAYOH","Central Region",30646.8429,35893.1126,8
"160","TOH GUAN","West Region",18294.1774,35518.17,10
"161","BRADDELL","Central Region",29811.6006,35855.51,10
"162","BIDADARI","Central Region",32632.5394,35918.015,7
"163","ALJUNIED","Central Region",33592.5759,32970.8301,45
"164","TYERSALL","Central Region",25732.6536,32985.8494,11
"165","MOULMEIN","Central Region",29057.4415,33323.9221,16
"166","LIU FANG","West Region",14079.1004,33391.5623,19
"167","FRANKEL","East Region",37694.5519,33007.2679,80
"168","CLEMENTI NORTH","West Region",20613.245,33368.8225,16
"169","LEEDON PARK","Central Region",23947.764,33247.6811,11
"170","GEYLANG EAST","Central Region",35237.1681,33246.0587,35
"171","TEBAN GARDENS","West Region",17965.7225,33016.3403,32
"172","BOON LAY PLACE","West Region",14403.7788,36444.6275,23
"173","BUKIT BATOK EAST","West Region",19566.3613,36806.3015,9
"174","BUKIT BATOK WEST","West Region",17865.8838,36623.2134,13
"175","BUKIT BATOK CENTRAL","West Region",18773.5578,36680.0524,20
"176","UPPER PAYA LEBAR","North-East Region",32866.5229,36522.0741,21
"177","HONG KAH","West Region",15507.9346,36890.281,30
"178","TUAS PROMENADE","West Region",5918.9956,34910.5821,27
"179","AIRPORT ROAD","East Region",35133.3154,37075.3184,3
"180","SERANGOON CENTRAL","North-East Region",32157.3746,37148.607,24
"181","BISHAN EAST","Central Region",30191.9092,36882.1939,24
"182","TAMPINES WEST","East Region",39421.6571,36739.2069,55
"183","BRICKWORKS","West Region",17861.6364,37527.3344,24
"184","DEFU INDUSTRIAL PARK","North-East Region",34951.3961,37089.433,15
"185","GUILIN","West Region",19151.8276,37505.9793,13
"186","MARYMOUNT","Central Region",29287.5853,37383.764,25
"187","WENYA","West Region",13953.5271,37532.7209,9
"188","NATURE RESERVE","West Region",21822.6273,37285.2615,9
"189","TAMPINES EAST","East Region",41122.547,37392.389,83
"190","TAI SENG","North-East Region",34043.0454,36213.0116,18
"191","TENGEH","West Region",7798.1677,35535.6127,4
"192","YUHUA WEST","West Region",16721.2525,36571.2646,12
"193","YUNNAN","West Region",12593.1412,36299.9335,51
"194","LORONG CHUAN","North-East Region",31327.7628,36732.6316,11
"195","DUNEARN","Central Region",26525.5278,34268.8547,6
"196","SUNSET WAY","West Region",20805.3131,34279.4521,4
"197","MACPHERSON","Central Region",33774.3483,34399.1614,21
"198","KIM KEAT","Central Region",30817.6061,34898.8968,3
"199","BEDOK NORTH","East Region",39429.2104,34737.6194,54
"200","TOA PAYOH CENTRAL","Central Region",29409.7438,34982.1962,20
"201","PAYA LEBAR NORTH","East Region",38291.9788,39463.3319,12
"202","HOUGANG EAST","North-East Region",35128.0008,39812.3857,18
"203","LORONG HALUS","North-East Region",35870.2568,39071.4384,3
"204","KANGKAR","North-East Region",35222.4409,39071.3399,19
"205","SEMBAWANG HILLS","North-East Region",27715.9236,39634.529,11
"206","JELEBU","West Region",20535.3901,39769.4445,24
"207","KEAT HONG","West Region",18333.674,39720.6197,28
"208","HOUGANG WEST","North-East Region",33849.2205,39506.8724,31
"209","PAYA LEBAR WEST","East Region",36649.3106,39403.4873,7
"210","BANGKIT","West Region",21431.2286,39899.5272,11
"211","ANAK BUKIT","Central Region",21127.1918,35561.884,32
"212","SWISS CLUB","Central Region",23436.2688,35866.3679,6
"213","XILIN","East Region",43110.6141,34607.3132,33
"214","SIMEI","East Region",41431.0631,35870.7852,52
"215","PENG SIANG","West Region",17462.292,40146.4113,21
"216","PASIR RIS WEST","East Region",39851.4092,40140.2237,37
"217","YIO CHU KANG WEST","North-East Region",28750.4979,40360.6262,17
"218","TRAFALGAR","North-East Region",33351.5218,40336.7975,40
"219","TECK WHYE","West Region",19269.9942,40394.105,18
"220","CHOA CHU KANG CENTRAL","West Region",18465.672,40772.9207,16
"221","CHANGI WEST","East Region",44092.338,38928.6585,32
"222","FAJAR","West Region",21080.9573,40748.0926,13
"223","SENJA","West Region",19897.9466,40895.3637,16
"224","SAUJANA","West Region",20536.7145,40906.6531,16
"225","SELETAR HILLS","North-East Region",31676.9626,40603.1989,15
"226","COMPASSVALE","North-East Region",34304.2505,40761.0908,15
"227","YIO CHU KANG EAST","North-East Region",30234.3682,40602.6508,6
"228","YIO CHU KANG","North-East Region",29443.7447,40836.0207,21
"229","LOYANG WEST","East Region",43294.8337,39888.7716,21
"230","TAGORE","North-East Region",27445.7713,40971.4244,24
"231","LORONG AH SOO","North-East Region",33930.3169,37657.026,26
"232","FLORA DRIVE","East Region",42801.7349,37930.5489,18
"233","HILLVIEW","West Region",20276.6529,37526.4582,30
"235","PAYA LEBAR EAST","East Region",38065.4483,37522.396,4
"236","UPPER THOMSON","Central Region",27884.6872,37749.3937,47
"237","HONG KAH NORTH","West Region",18505.4653,38307.4684,18
"238","TOWNSVILLE","North-East Region",29686.468,38599.4995,9
"239","KOVAN","North-East Region",33270.7913,38331.4768,16
"240","CHONG BOON","North-East Region",30485.5109,38478.993,15
"241","SHANGRI-LA","North-East Region",28564.7156,38888.9209,12
"242","SERANGOON GARDEN","North-East Region",31710.8227,38310.2243,41
"243","HOUGANG CENTRAL","North-East Region",34470.7005,39076.5963,14
"244","LOYANG EAST","East Region",43592.3311,38890.0948,11
"245","DAIRY FARM","West Region",21181.12,38939.8375,12
"246","PASIR RIS DRIVE","East Region",42032.458,38988.2187,40
"247","TAMPINES NORTH","East Region",39763.9423,38698.1692,15
"248","CHENG SAN","North-East Region",30312.1923,39413.3478,21
"249","ANG MO KIO TOWN CENTRE","North-East Region",29501.7659,39419.4049,8
"250","KEBUN BAHRU","North-East Region",28700.1674,39496.5061,16
"251","SERANGOON NORTH IND ESTATE","North-East Region",31498.8784,39642.2223,16
"252","TENGAH","West Region",16363.1893,38432.5474,23
"253","SERANGOON NORTH","North-East Region",32458.8031,39597.6401,16
"254","PASIR RIS CENTRAL","East Region",40755.9017,39341.7477,26
"255","GOMBAK","West Region",19560.7028,39034.544,13
"256","PLAB","East Region",36691.9113,37730.7232,13
"257","KRANJI","North Region",19766.8432,46226.3545,23
"258","PASIR RIS PARK","East Region",41529.798,40218.9437,14
"259","CHOA CHU KANG NORTH","West Region",18347.5682,41593.7648,21
"260","RIVERVALE","North-East Region",35977.6113,41060.8024,34
"261","SENGKANG WEST","North-East Region",31319.9431,41936.6786,4
"262","FERNVALE","North-East Region",32806.2915,41896.3685,30
"263","PUNGGOL FIELD","North-East Region",36673.8994,41847.0902,19
"264","YEW TEE","West Region",18498.1139,42506.0743,19
"265","PASIR RIS WAFER FAB PARK","East Region",38612.4965,41196.6819,3
"266","MATILDA","North-East Region",35089.9853,42728.2745,27
"267","WATERWAY EAST","North-East Region",37063.2238,42568.2237,22
"268","GALI BATU","North Region",20165.0687,42429.2408,25
"269","CHANGI AIRPORT","East Region",46661.849,36599.8158,39
"270","YIO CHU KANG NORTH","North-East Region",29505.9877,41733.4401,8
"271","CHANGI POINT","East Region",44603.6326,41360.4186,17
"272","SENGKANG TOWN CENTRE","North-East Region",35163.812,41501.1418,35
"273","ANCHORVALE","North-East Region",34218.5354,41815.316,32
"275","YISHUN SOUTH","North Region",28500.5467,44471.6735,26
"276","LOWER SELETAR","North Region",29437.6195,43432.0454,20
"277","NORTHSHORE","North-East Region",36169.5574,44222.7655,7
"278","MANDAI ESTATE","North Region",27082.698,45367.4603,2
"279","YISHUN CENTRAL","North Region",28483.0705,45383.3344,13
"281","TURF CLUB","North Region",20234.6006,44507.1901,14
"282","WOODLANDS SOUTH","North Region",23609.573,45692.8785,29
"283","WOODGROVE","North Region",21905.2849,45668.0411,24
"284","YISHUN EAST","North Region",29476.5995,45515.7196,28
"285","WESTERN WATER CATCHMENT","West Region",12020.342,40454.871,92
"287","YISHUN WEST","North Region",27743.2668,45873.6006,34
"288","WOODLANDS REGIONAL CENTRE","North Region",22571.2094,46698.8735,9
"289","RESERVOIR VIEW","North Region",18367.171,45940.4868,17
"290","WOODLANDS EAST","North Region",24506.6375,46991.63,49
"291","SEMBAWANG CENTRAL","North Region",26268.7326,47558.0804,26
"292","GREENWOOD PARK","North Region",22608.3894,47660.0645,7
"293","SEMBAWANG EAST","North Region",27788.9403,47682.832,11
"294","SENOKO WEST","North Region",23921.5512,48088.741,8
"296","ADMIRALTY","North Region",27091.2755,48333.8005,20
"297","LIM CHU KANG","North Region",15309.8168,45819.0414,29
"299","SENOKO SOUTH","North Region",25130.655,48346.0326,16
"300","SEMBAWANG NORTH","North Region",26038.8084,48732.9057,21
"303","MANDAI EAST","North Region",25739.2736,45391.7648,5
"305","NORTHLAND","North Region",28520.5814,46642.7243,18
"306","MIDVIEW","North Region",23349.76,46841.1143,25
"307","WOODLANDS WEST","North Region",21582.5903,46573.0249,36
"308","SEMBAWANG SPRINGS","North Region",27076.8118,46959.0886,9
"309","SPRINGLEAF","North Region",26969.7232,42586.216,8
"310","PUNGGOL TOWN CENTRE","North-East Region",35602.3777,43427.511,18
"311","NEE SOON","North Region",25921.7245,43261.5225,12
"313","CENTRAL WATER CATCHMENT","North Region",24424.4183,39849.0456,20
"314","SELETAR","North-East Region",33371.5499,43425.0895,7
"315","PANG SUA","North Region",18535.5677,43826.0836,10
"316","SELETAR AEROSPACE PARK","North-East Region",31690.73,43796.9117,16
"317","KHATIB","North Region",27480.6357,44420.6884,13
"318","MANDAI WEST","North Region",22549.0736,44455.8474,6
"320","NORTH COAST","North Region",22147.036,48031.5522,18
"321","SEMBAWANG STRAITS","North Region",28352.4774,48918.2749,9
"322","THE WHARVES","North Region",26945.068,49552.7904,3
"323","SENOKO NORTH","North Region",24665.7878,49482.5953,22
