Row Labels,,,
Ang Mo Kio,,,
Ang Mo Kio Town Centre,"'Ang Mo Kio Town Centre', ",,"'Ang Mo Kio Town Centre', 'Cheng San', 'Chong Boon', 'Kebun Bahru', 'Sembawang Hills', 'Shangri-La', 'Tagore', 'Townsville', 'Yio Chu Kang', 'Yio Chu Kang East', 'Yio Chu Kang North', 'Yio Chu Kang West', "
Cheng San,"'Cheng San', ",,
Chong Boon,"'Chong Boon', ",,
Kebun Bahru,"'Kebun Bahru', ",,
Sembawang Hills,"'Sembawang Hills', ",,
Shangri-La,"'Shangri-La', ",,
Tagore,"'Tagore', ",,
Townsville,"'Townsville', ",,
Yio Chu Kang,"'Yio Chu Kang', ",,
Yio Chu Kang East,"'Yio Chu Kang East', ",,
Yio Chu Kang North,"'Yio Chu Kang North', ",,
Yio Chu Kang West,"'Yio Chu Kang West', ",,
Bedok,"'Bedok', ",,
Bayshore,"'Bayshore', ",,"'Bayshore', 'Bedok North', 'Bedok Reservoir', 'Bedok South', 'Frankel', 'Kaki Bukit', 'Katong', 'Kembangan', 'Siglap', "
Bedok North,"'Bedok North', ",,
Bedok Reservoir,"'Bedok Reservoir', ",,
Bedok South,"'Bedok South', ",,
Frankel,"'Frankel', ",,
Kaki Bukit,"'Kaki Bukit', ",,
Katong,"'Katong', ",,
Kembangan,"'Kembangan', ",,
Siglap,"'Siglap', ",,
Bishan,"'Bishan', ",,
Bishan East,"'Bishan East', ",,"'Bishan East', 'Marymount', 'Upper Thomson', "
Marymount,"'Marymount', ",,
Upper Thomson,"'Upper Thomson', ",,
Boon Lay,"'Boon Lay', ",,
Benoi Sector,"'Benoi Sector', ",,"'Benoi Sector', 'Jurong River', 'Liu Fang', 'Samulun', 'Shipyard', 'Taman Jurong', 'Tukang', "
Jurong River,"'Jurong River', ",,
Liu Fang,"'Liu Fang', ",,
Samulun,"'Samulun', ",,
Shipyard,"'Shipyard', ",,
Taman Jurong,"'Taman Jurong', ",,
Tukang,"'Tukang', ",,
Bukit Batok,"'Bukit Batok', ",,
Anak Bukit,"'Anak Bukit', ",,"'Anak Bukit', 'Brickworks', 'Bukit Batok Central', 'Bukit Batok East', 'Bukit Batok South', 'Bukit Batok West', 'Dairy Farm', 'Gombak', 'Guilin', 'Hillview', 'Hong Kah North', 'Jelebu', 'Nature Reserve', 'Tengah', "
Brickworks,"'Brickworks', ",,
Bukit Batok Central,"'Bukit Batok Central', ",,
Bukit Batok East,"'Bukit Batok East', ",,
Bukit Batok South,"'Bukit Batok South', ",,
Bukit Batok West,"'Bukit Batok West', ",,
Dairy Farm,"'Dairy Farm', ",,
Gombak,"'Gombak', ",,
Guilin,"'Guilin', ",,
Hillview,"'Hillview', ",,
Hong Kah North,"'Hong Kah North', ",,
Jelebu,"'Jelebu', ",,
Nature Reserve,"'Nature Reserve', ",,
Tengah,"'Tengah', ",,
Bukit Merah,"'Bukit Merah', ",,
Alexandra Hill,"'Alexandra Hill', ",,"'Alexandra Hill', 'Alexandra North', 'Bukit Ho Swee', 'Bukit Merah', 'City Terminals', 'Depot Road', 'Everton Park', 'Henderson Hill', 'Kampong Tiong Bahru', 'Maritime Square', 'Mei Chin', 'Pasir Panjang 2', 'Pearl's Hill', 'People's Park', 'Queensway', 'Redhill', 'Robertson Quay', 'Singapore General Hospital', 'Telok Blangah Drive', 'Telok Blangah Rise', 'Telok Blangah Way', 'Tiong Bahru', 'Tiong Bahru Station', "
Alexandra North,"'Alexandra North', ",,
Bukit Ho Swee,"'Bukit Ho Swee', ",,
Bukit Merah,"'Bukit Merah', ",,
City Terminals,"'City Terminals', ",,
Depot Road,"'Depot Road', ",,
Everton Park,"'Everton Park', ",,
Henderson Hill,"'Henderson Hill', ",,
Kampong Tiong Bahru,"'Kampong Tiong Bahru', ",,
Maritime Square,"'Maritime Square', ",,
Mei Chin,"'Mei Chin', ",,
Pasir Panjang 2,"'Pasir Panjang 2', ",,
Pearl's Hill,"'Pearl's Hill', ",,
People's Park,"'People's Park', ",,
Queensway,"'Queensway', ",,
Redhill,"'Redhill', ",,
Robertson Quay,"'Robertson Quay', ",,
Singapore General Hospital,"'Singapore General Hospital', ",,
Telok Blangah Drive,"'Telok Blangah Drive', ",,
Telok Blangah Rise,"'Telok Blangah Rise', ",,
Telok Blangah Way,"'Telok Blangah Way', ",,
Tiong Bahru,"'Tiong Bahru', ",,
Tiong Bahru Station,"'Tiong Bahru Station', ",,
Bukit Panjang,"'Bukit Panjang', ",,
Anak Bukit,"'Anak Bukit', ",,"'Anak Bukit', 'Bangkit', 'Dairy Farm', 'Fajar', 'Gombak', 'Hillview', 'Jelebu', 'Nature Reserve', 'Saujana', 'Senja', 'Teck Whye', "
Bangkit,"'Bangkit', ",,
Dairy Farm,"'Dairy Farm', ",,
Fajar,"'Fajar', ",,
Gombak,"'Gombak', ",,
Hillview,"'Hillview', ",,
Jelebu,"'Jelebu', ",,
Nature Reserve,"'Nature Reserve', ",,
Saujana,"'Saujana', ",,
Senja,"'Senja', ",,
Teck Whye,"'Teck Whye', ",,
Bukit Timah,"'Bukit Timah', ",,
Anak Bukit,"'Anak Bukit', ",,"'Anak Bukit', 'Coronation Road', 'Farrer Court', 'Ghim Moh', 'Hillcrest', 'Holland Road', 'Leedon Park', 'Ridout', 'Swiss Club', 'Tyersall', 'Ulu Pandan', "
Coronation Road,"'Coronation Road', ",,
Farrer Court,"'Farrer Court', ",,
Ghim Moh,"'Ghim Moh', ",,
Hillcrest,"'Hillcrest', ",,
Holland Road,"'Holland Road', ",,
Leedon Park,"'Leedon Park', ",,
Ridout,"'Ridout', ",,
Swiss Club,"'Swiss Club', ",,
Tyersall,"'Tyersall', ",,
Ulu Pandan,"'Ulu Pandan', ",,
Changi,"'Changi', ",,
Changi Airport,"'Changi Airport', ",,"'Changi Airport', 'Changi Point', 'Changi West', 'Flora Drive', 'Loyang East', "
Changi Point,"'Changi Point', ",,
Changi West,"'Changi West', ",,
Flora Drive,"'Flora Drive', ",,
Loyang East,"'Loyang East', ",,
Choa Chu Kang,"'Choa Chu Kang', ",,
Choa Chu Kang Central,"'Choa Chu Kang Central', ",,"'Choa Chu Kang Central', 'Choa Chu Kang North', 'Keat Hong', 'Peng Siang', 'Senja', 'Teck Whye', 'Yew Tee', "
Choa Chu Kang North,"'Choa Chu Kang North', ",,
Keat Hong,"'Keat Hong', ",,
Peng Siang,"'Peng Siang', ",,
Senja,"'Senja', ",,
Teck Whye,"'Teck Whye', ",,
Yew Tee,"'Yew Tee', ",,
Clementi,"'Clementi', ",,
Clementi Central,"'Clementi Central', ",,"'Clementi Central', 'Clementi North', 'Clementi West', 'Clementi Woods', 'Faber', 'Pandan', 'Port', 'Sunset Way', 'Toh Tuck', 'West Coast', "
Clementi North,"'Clementi North', ",,
Clementi West,"'Clementi West', ",,
Clementi Woods,"'Clementi Woods', ",,
Faber,"'Faber', ",,
Pandan,"'Pandan', ",,
Port,"'Port', ",,
Sunset Way,"'Sunset Way', ",,
Toh Tuck,"'Toh Tuck', ",,
West Coast,"'West Coast', ",,
Downtown Core,"'Downtown Core', ",,
Anson,"'Anson', ",,"'Anson', 'Bayfront Subzone', 'Bras Basah', 'Bugis', 'Cecil', 'Central Subzone', 'City Hall', 'Clifford Pier', 'Fort Canning', 'Marina Centre', 'Maxwell', 'Phillip', 'Raffles Place', 'Tanjong Pagar', 'Victoria', "
Bayfront Subzone,"'Bayfront Subzone', ",,
Bras Basah,"'Bras Basah', ",,
Bugis,"'Bugis', ",,
Cecil,"'Cecil', ",,
Central Subzone,"'Central Subzone', ",,
City Hall,"'City Hall', ",,
Clifford Pier,"'Clifford Pier', ",,
Fort Canning,"'Fort Canning', ",,
Marina Centre,"'Marina Centre', ",,
Maxwell,"'Maxwell', ",,
Phillip,"'Phillip', ",,
Raffles Place,"'Raffles Place', ",,
Tanjong Pagar,"'Tanjong Pagar', ",,
Victoria,"'Victoria', ",,
Geylang,"'Geylang', ",,
Aljunied,"'Aljunied', ",,"'Aljunied', 'Geylang Bahru', 'Geylang East', 'Kaki Bukit', 'Kallang Way', 'Kampong Bugis', 'Kampong Ubi', 'Kembangan', 'Macpherson', 'Tai Seng', "
Geylang Bahru,"'Geylang Bahru', ",,
Geylang East,"'Geylang East', ",,
Kaki Bukit,"'Kaki Bukit', ",,
Kallang Way,"'Kallang Way', ",,
Kampong Bugis,"'Kampong Bugis', ",,
Kampong Ubi,"'Kampong Ubi', ",,
Kembangan,"'Kembangan', ",,
Macpherson,"'Macpherson', ",,
Tai Seng,"'Tai Seng', ",,
Hougang,"'Hougang', ",,
Defu Industrial Park,"'Defu Industrial Park', ",,"'Defu Industrial Park', 'Hougang Central', 'Hougang East', 'Hougang West', 'Kampong Ubi', 'Kangkar', 'Kovan', 'Lorong Ah Soo', 'Lorong Halus', 'Plab', 'Seletar Hills', 'Serangoon Central', 'Serangoon Garden', 'Serangoon North', 'Tai Seng', 'Trafalgar', 'Upper Paya Lebar', "
Hougang Central,"'Hougang Central', ",,
Hougang East,"'Hougang East', ",,
Hougang West,"'Hougang West', ",,
Kampong Ubi,"'Kampong Ubi', ",,
Kangkar,"'Kangkar', ",,
Kovan,"'Kovan', ",,
Lorong Ah Soo,"'Lorong Ah Soo', ",,
Lorong Halus,"'Lorong Halus', ",,
Plab,"'Plab', ",,
Seletar Hills,"'Seletar Hills', ",,
Serangoon Central,"'Serangoon Central', ",,
Serangoon Garden,"'Serangoon Garden', ",,
Serangoon North,"'Serangoon North', ",,
Tai Seng,"'Tai Seng', ",,
Trafalgar,"'Trafalgar', ",,
Upper Paya Lebar,"'Upper Paya Lebar', ",,
Jurong East,"'Jurong East', ",,
International Business Park,"'International Business Park', ",,"'International Business Park', 'Jurong Gateway', 'Jurong Port', 'Jurong River', 'Lakeside', 'Liu Fang', 'Penjuru Crescent', 'Taman Jurong', 'Teban Gardens', 'Toh Guan', 'Yuhua East', 'Yuhua West', "
Jurong Gateway,"'Jurong Gateway', ",,
Jurong Port,"'Jurong Port', ",,
Jurong River,"'Jurong River', ",,
Lakeside,"'Lakeside', ",,
Liu Fang,"'Liu Fang', ",,
Penjuru Crescent,"'Penjuru Crescent', ",,
Taman Jurong,"'Taman Jurong', ",,
Teban Gardens,"'Teban Gardens', ",,
Toh Guan,"'Toh Guan', ",,
Yuhua East,"'Yuhua East', ",,
Yuhua West,"'Yuhua West', ",,
Jurong West,"'Jurong West', ",,
Boon Lay Place,"'Boon Lay Place', ",,"'Boon Lay Place', 'Chin Bee', 'Hong Kah', 'Jurong West Central', 'Kian Teck', 'Lakeside', 'Safti', 'Taman Jurong', 'Wenya', 'Yunnan', "
Chin Bee,"'Chin Bee', ",,
Hong Kah,"'Hong Kah', ",,
Jurong West Central,"'Jurong West Central', ",,
Kian Teck,"'Kian Teck', ",,
Lakeside,"'Lakeside', ",,
Safti,"'Safti', ",,
Taman Jurong,"'Taman Jurong', ",,
Wenya,"'Wenya', ",,
Yunnan,"'Yunnan', ",,
Kallang,"'Kallang', ",,
Aljunied,"'Aljunied', ",,"'Aljunied', 'Bendemeer', 'Boon Keng', 'Crawford', 'Farrer Park', 'Geylang Bahru', 'Kallang Bahru', 'Kampong Bugis', 'Kampong Java', 'Lavender', 'Tanjong Rhu', "
Bendemeer,"'Bendemeer', ",,
Boon Keng,"'Boon Keng', ",,
Crawford,"'Crawford', ",,
Farrer Park,"'Farrer Park', ",,
Geylang Bahru,"'Geylang Bahru', ",,
Kallang Bahru,"'Kallang Bahru', ",,
Kampong Bugis,"'Kampong Bugis', ",,
Kampong Java,"'Kampong Java', ",,
Lavender,"'Lavender', ",,
Tanjong Rhu,"'Tanjong Rhu', ",,
Lim Chu Kang,"'Lim Chu Kang', ",,
Lim Chu Kang,"'Lim Chu Kang', ",,"'Lim Chu Kang', "
Marine Parade,"'Marine Parade', ",,
East Coast,"'East Coast', ",,"'East Coast', 'Katong', 'Marina East (Mp)', 'Marine Parade', 'Mountbatten', "
Katong,"'Katong', ",,
Marina East (Mp),"'Marina East (Mp)', ",,
Marine Parade,"'Marine Parade', ",,
Mountbatten,"'Mountbatten', ",,
Novena,"'Novena', ",,
Balestier,"'Balestier', ",,"'Balestier', 'Dunearn', 'Hillcrest', 'Malcolm', 'Moulmein', 'Mount Pleasant', 'Toa Payoh Central', 'Toa Payoh West', "
Dunearn,"'Dunearn', ",,
Hillcrest,"'Hillcrest', ",,
Malcolm,"'Malcolm', ",,
Moulmein,"'Moulmein', ",,
Mount Pleasant,"'Mount Pleasant', ",,
Toa Payoh Central,"'Toa Payoh Central', ",,
Toa Payoh West,"'Toa Payoh West', ",,
Others,"'Others', ",,
Airport Road,"'Airport Road', ",,"'Airport Road', 'Anson', 'Bencoolen', 'Boat Quay', 'Boulevard', 'Bras Basah', 'Central Water Catchment', 'Chatsworth', 'China Square', 'Chinatown', 'Clarke Quay', 'Crawford', 'Dhoby Ghaut', 'Everton Park', 'Farrer Court', 'Farrer Park', 'Fort Canning', 'Goodwood Park', 'Hong Kah North', 'Institution Hill', 'Istana Negara', 'Kampong Glam', 'Lavender', 'Leedon Park', 'Leonie Hill', 'Little India', 'Mackenzie', 'Mandai East', 'Mandai West', 'Marina South', 'Monk's Hill', 'Moulmein', 'Nassim', 'Newton Circus', 'One Tree Hill', 'Orange Grove', 'Oxley', 'Paterson', 'Paya Lebar East', 'Paya Lebar North', 'Paya Lebar West', 'Pearl's Hill', 'Peng Siang', 'People's Park', 'Plab', 'Ridout', 'Robertson Quay', 'Rochor Canal', 'Selegie', 'Seletar', 'Seletar Aerospace Park', 'Sentosa', 'Somerset', 'Straits View', 'Sungei Road', 'Tampines North', 'Tampines West', 'Tanglin', 'Tengah', 'Tyersall', 'Upper Thomson', 'Victoria', 'Yishun West', "
Anson,"'Anson', ",,
Bencoolen,"'Bencoolen', ",,
Boat Quay,"'Boat Quay', ",,
Boulevard,"'Boulevard', ",,
Bras Basah,"'Bras Basah', ",,
Central Water Catchment,"'Central Water Catchment', ",,
Chatsworth,"'Chatsworth', ",,
China Square,"'China Square', ",,
Chinatown,"'Chinatown', ",,
Clarke Quay,"'Clarke Quay', ",,
Crawford,"'Crawford', ",,
Dhoby Ghaut,"'Dhoby Ghaut', ",,
Everton Park,"'Everton Park', ",,
Farrer Court,"'Farrer Court', ",,
Farrer Park,"'Farrer Park', ",,
Fort Canning,"'Fort Canning', ",,
Goodwood Park,"'Goodwood Park', ",,
Hong Kah North,"'Hong Kah North', ",,
Institution Hill,"'Institution Hill', ",,
Istana Negara,"'Istana Negara', ",,
Kampong Glam,"'Kampong Glam', ",,
Lavender,"'Lavender', ",,
Leedon Park,"'Leedon Park', ",,
Leonie Hill,"'Leonie Hill', ",,
Little India,"'Little India', ",,
Mackenzie,"'Mackenzie', ",,
Mandai East,"'Mandai East', ",,
Mandai West,"'Mandai West', ",,
Marina South,"'Marina South', ",,
Monk's Hill,"'Monk's Hill', ",,
Moulmein,"'Moulmein', ",,
Nassim,"'Nassim', ",,
Newton Circus,"'Newton Circus', ",,
One Tree Hill,"'One Tree Hill', ",,
Orange Grove,"'Orange Grove', ",,
Oxley,"'Oxley', ",,
Paterson,"'Paterson', ",,
Paya Lebar East,"'Paya Lebar East', ",,
Paya Lebar North,"'Paya Lebar North', ",,
Paya Lebar West,"'Paya Lebar West', ",,
Pearl's Hill,"'Pearl's Hill', ",,
Peng Siang,"'Peng Siang', ",,
People's Park,"'People's Park', ",,
Plab,"'Plab', ",,
Ridout,"'Ridout', ",,
Robertson Quay,"'Robertson Quay', ",,
Rochor Canal,"'Rochor Canal', ",,
Selegie,"'Selegie', ",,
Seletar,"'Seletar', ",,
Seletar Aerospace Park,"'Seletar Aerospace Park', ",,
Sentosa,"'Sentosa', ",,
Somerset,"'Somerset', ",,
Straits View,"'Straits View', ",,
Sungei Road,"'Sungei Road', ",,
Tampines North,"'Tampines North', ",,
Tampines West,"'Tampines West', ",,
Tanglin,"'Tanglin', ",,
Tengah,"'Tengah', ",,
Tyersall,"'Tyersall', ",,
Upper Thomson,"'Upper Thomson', ",,
Victoria,"'Victoria', ",,
Yishun West,"'Yishun West', ",,
Pasir Ris,"'Pasir Ris', ",,
Changi West,"'Changi West', ",,"'Changi West', 'Flora Drive', 'Loyang East', 'Loyang West', 'Pasir Ris Central', 'Pasir Ris Drive', 'Pasir Ris Park', 'Pasir Ris Wafer Fab Park', 'Pasir Ris West', "
Flora Drive,"'Flora Drive', ",,
Loyang East,"'Loyang East', ",,
Loyang West,"'Loyang West', ",,
Pasir Ris Central,"'Pasir Ris Central', ",,
Pasir Ris Drive,"'Pasir Ris Drive', ",,
Pasir Ris Park,"'Pasir Ris Park', ",,
Pasir Ris Wafer Fab Park,"'Pasir Ris Wafer Fab Park', ",,
Pasir Ris West,"'Pasir Ris West', ",,
Pioneer,"'Pioneer', ",,
Benoi Sector,"'Benoi Sector', ",,"'Benoi Sector', 'Gul Basin', 'Gul Circle', 'Joo Koon', 'Liu Fang', 'Pioneer Sector', "
Gul Basin,"'Gul Basin', ",,
Gul Circle,"'Gul Circle', ",,
Joo Koon,"'Joo Koon', ",,
Liu Fang,"'Liu Fang', ",,
Pioneer Sector,"'Pioneer Sector', ",,
Punggol,"'Punggol', ",,
Matilda,"'Matilda', ",,"'Matilda', 'Northshore', 'Punggol Field', 'Punggol Town Centre', 'Waterway East', "
Northshore,"'Northshore', ",,
Punggol Field,"'Punggol Field', ",,
Punggol Town Centre,"'Punggol Town Centre', ",,
Waterway East,"'Waterway East', ",,
Queenstown,"'Queenstown', ",,
Alexandra Hill,"'Alexandra Hill', ",,"'Alexandra Hill', 'Clementi North', 'Clementi West', 'Clementi Woods', 'Commonwealth', 'Dover', 'Ghim Moh', 'Holland Drive', 'Kent Ridge', 'Leedon Park', 'Margaret Drive', 'Mei Chin', 'National University Of S'pore', 'One North', 'Pasir Panjang 1', 'Pasir Panjang 2', 'Port', 'Queensway', 'Singapore Polytechnic', 'Tanglin Halt', 'Telok Blangah Drive', "
Clementi North,"'Clementi North', ",,
Clementi West,"'Clementi West', ",,
Clementi Woods,"'Clementi Woods', ",,
Commonwealth,"'Commonwealth', ",,
Dover,"'Dover', ",,
Ghim Moh,"'Ghim Moh', ",,
Holland Drive,"'Holland Drive', ",,
Kent Ridge,"'Kent Ridge', ",,
Leedon Park,"'Leedon Park', ",,
Margaret Drive,"'Margaret Drive', ",,
Mei Chin,"'Mei Chin', ",,
National University Of S'pore,"'National University Of S'pore', ",,
One North,"'One North', ",,
Pasir Panjang 1,"'Pasir Panjang 1', ",,
Pasir Panjang 2,"'Pasir Panjang 2', ",,
Port,"'Port', ",,
Queensway,"'Queensway', ",,
Singapore Polytechnic,"'Singapore Polytechnic', ",,
Tanglin Halt,"'Tanglin Halt', ",,
Telok Blangah Drive,"'Telok Blangah Drive', ",,
Sembawang,"'Sembawang', ",,
Admiralty,"'Admiralty', ",,"'Admiralty', 'Sembawang Central', 'Sembawang East', 'Sembawang North', 'Sembawang Springs', 'Sembawang Straits', 'Senoko North', 'Senoko South', 'Senoko West', 'The Wharves', "
Sembawang Central,"'Sembawang Central', ",,
Sembawang East,"'Sembawang East', ",,
Sembawang North,"'Sembawang North', ",,
Sembawang Springs,"'Sembawang Springs', ",,
Sembawang Straits,"'Sembawang Straits', ",,
Senoko North,"'Senoko North', ",,
Senoko South,"'Senoko South', ",,
Senoko West,"'Senoko West', ",,
The Wharves,"'The Wharves', ",,
Sengkang,"'Sengkang', ",,
Anchorvale,"'Anchorvale', ",,"'Anchorvale', 'Compassvale', 'Fernvale', 'Hougang West', 'Rivervale', 'Sengkang Town Centre', 'Sengkang West', "
Compassvale,"'Compassvale', ",,
Fernvale,"'Fernvale', ",,
Hougang West,"'Hougang West', ",,
Rivervale,"'Rivervale', ",,
Sengkang Town Centre,"'Sengkang Town Centre', ",,
Sengkang West,"'Sengkang West', ",,
Serangoon,"'Serangoon', ",,
Bidadari,"'Bidadari', ",,"'Bidadari', 'Kovan', 'Lorong Chuan', 'Seletar Hills', 'Serangoon Central', 'Serangoon Garden', 'Serangoon North', 'Serangoon North Ind Estate', 'Tai Seng', 'Trafalgar', 'Upper Paya Lebar', "
Kovan,"'Kovan', ",,
Lorong Chuan,"'Lorong Chuan', ",,
Seletar Hills,"'Seletar Hills', ",,
Serangoon Central,"'Serangoon Central', ",,
Serangoon Garden,"'Serangoon Garden', ",,
Serangoon North,"'Serangoon North', ",,
Serangoon North Ind Estate,"'Serangoon North Ind Estate', ",,
Tai Seng,"'Tai Seng', ",,
Trafalgar,"'Trafalgar', ",,
Upper Paya Lebar,"'Upper Paya Lebar', ",,
Sungei Kadut,"'Sungei Kadut', ",,
Gali Batu,"'Gali Batu', ",,"'Gali Batu', 'Kranji', 'Pang Sua', 'Reservoir View', 'Turf Club', "
Kranji,"'Kranji', ",,
Pang Sua,"'Pang Sua', ",,
Reservoir View,"'Reservoir View', ",,
Turf Club,"'Turf Club', ",,
Tampines,"'Tampines', ",,
Paya Lebar East,"'Paya Lebar East', ",,"'Paya Lebar East', 'Paya Lebar North', 'Simei', 'Tampines East', 'Tampines North', 'Tampines West', 'Xilin', "
Paya Lebar North,"'Paya Lebar North', ",,
Simei,"'Simei', ",,
Tampines East,"'Tampines East', ",,
Tampines North,"'Tampines North', ",,
Tampines West,"'Tampines West', ",,
Xilin,"'Xilin', ",,
Toa Payoh,"'Toa Payoh', ",,
Bidadari,"'Bidadari', ",,"'Bidadari', 'Boon Teck', 'Braddell', 'Joo Seng', 'Kallang Way', 'Kim Keat', 'Lorong 8 Toa Payoh', 'Macpherson', 'Mount Pleasant', 'Pei Chun', 'Potong Pasir', 'Sennett', 'Tai Seng', 'Toa Payoh Central', 'Toa Payoh West', 'Upper Paya Lebar', 'Woodleigh', "
Boon Teck,"'Boon Teck', ",,
Braddell,"'Braddell', ",,
Joo Seng,"'Joo Seng', ",,
Kallang Way,"'Kallang Way', ",,
Kim Keat,"'Kim Keat', ",,
Lorong 8 Toa Payoh,"'Lorong 8 Toa Payoh', ",,
Macpherson,"'Macpherson', ",,
Mount Pleasant,"'Mount Pleasant', ",,
Pei Chun,"'Pei Chun', ",,
Potong Pasir,"'Potong Pasir', ",,
Sennett,"'Sennett', ",,
Tai Seng,"'Tai Seng', ",,
Toa Payoh Central,"'Toa Payoh Central', ",,
Toa Payoh West,"'Toa Payoh West', ",,
Upper Paya Lebar,"'Upper Paya Lebar', ",,
Woodleigh,"'Woodleigh', ",,
Tuas,"'Tuas', ",,
Gul Circle,"'Gul Circle', ",,"'Gul Circle', 'Tengeh', 'Tuas Bay', 'Tuas North', 'Tuas Promenade', 'Tuas View', 'Tuas View Extension', "
Tengeh,"'Tengeh', ",,
Tuas Bay,"'Tuas Bay', ",,
Tuas North,"'Tuas North', ",,
Tuas Promenade,"'Tuas Promenade', ",,
Tuas View,"'Tuas View', ",,
Tuas View Extension,"'Tuas View Extension', ",,
Western Water Catchment,"'Western Water Catchment', ",,
Western Water Catchment,"'Western Water Catchment', ",,"'Western Water Catchment', "
Woodlands,"'Woodlands', ",,
Greenwood Park,"'Greenwood Park', ",,"'Greenwood Park', 'Midview', 'North Coast', 'Senoko South', 'Senoko West', 'Woodgrove', 'Woodlands East', 'Woodlands Regional Centre', 'Woodlands South', 'Woodlands West', "
Midview,"'Midview', ",,
North Coast,"'North Coast', ",,
Senoko South,"'Senoko South', ",,
Senoko West,"'Senoko West', ",,
Woodgrove,"'Woodgrove', ",,
Woodlands East,"'Woodlands East', ",,
Woodlands Regional Centre,"'Woodlands Regional Centre', ",,
Woodlands South,"'Woodlands South', ",,
Woodlands West,"'Woodlands West', ",,
Yishun,"'Yishun', ",,
Khatib,"'Khatib', ",,"'Khatib', 'Lower Seletar', 'Mandai East', 'Mandai Estate', 'Nee Soon', 'Northland', 'Seletar Aerospace Park', 'Springleaf', 'Yishun Central', 'Yishun East', 'Yishun South', 'Yishun West', "
Lower Seletar,"'Lower Seletar', ",,
Mandai East,"'Mandai East', ",,
Mandai Estate,"'Mandai Estate', ",,
Nee Soon,"'Nee Soon', ",,
Northland,"'Northland', ",,
Seletar Aerospace Park,"'Seletar Aerospace Park', ",,
Springleaf,"'Springleaf', ",,
Yishun Central,"'Yishun Central', ",,
Yishun East,"'Yishun East', ",,
Yishun South,"'Yishun South', ",,
Yishun West,"'Yishun West', ",,
(blank),"'(blank)', ",,
(blank),"'(blank)', ",,
Grand Total,"'Grand Total', ",,
